hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lbg803rgq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lbg803rjq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lbg803rnq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lbg803rsq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lbg803rvq_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lbg803s0q_x1d.fits
hlsp_igm_hst_cos_1es1553_g130m-g160m_v2_spec.fits   lbg803s3q_x1d.fits
hlsp_igm_hst_cos_mrk876+_g130m-g160m_v2_spec.fits   lb4f05wtq_x1d.fits
hlsp_igm_hst_cos_mrk876+_g130m-g160m_v2_spec.fits   lb4f05wwq_x1d.fits
hlsp_igm_hst_cos_mrk876+_g130m-g160m_v2_spec.fits   lb4f05wyq_x1d.fits
hlsp_igm_hst_cos_mrk876+_g130m-g160m_v2_spec.fits   lb4f05x6q_x1d.fits
hlsp_igm_hst_cos_mrk876+_g130m-g160m_v2_spec.fits   lb4f05xfq_x1d.fits
hlsp_igm_hst_cos_mrk876+_g130m-g160m_v2_spec.fits   lb4f05ydq_x1d.fits
hlsp_igm_hst_cos_mrk876+_g130m-g160m_v2_spec.fits   lb4q03r1q_x1d.fits
hlsp_igm_hst_cos_mrk876+_g130m-g160m_v2_spec.fits   lb4q03r3q_x1d.fits
hlsp_igm_hst_cos_mrk876+_g130m-g160m_v2_spec.fits   lb4q03r5q_x1d.fits
hlsp_igm_hst_cos_mrk876+_g130m-g160m_v2_spec.fits   lb4q03r7q_x1d.fits
hlsp_igm_hst_cos_pg1626+_g130m-g160m_v2_spec.fits   lbgb01ptq_x1d.fits
hlsp_igm_hst_cos_pg1626+_g130m-g160m_v2_spec.fits   lbgb01q9q_x1d.fits
hlsp_igm_hst_cos_pg1626+_g130m-g160m_v2_spec.fits   lbgb01qcq_x1d.fits
hlsp_igm_hst_cos_pg1626+_g130m-g160m_v2_spec.fits   lbgb01qjq_x1d.fits
hlsp_igm_hst_cos_pg1626+_g130m-g160m_v2_spec.fits   lbgb01qyq_x1d.fits
hlsp_igm_hst_cos_pg1626+_g130m-g160m_v2_spec.fits   lbgb01r1q_x1d.fits
hlsp_igm_hst_cos_pg1626+_g130m-g160m_v2_spec.fits   lbgb01r3q_x1d.fits
hlsp_igm_hst_cos_pg1626+_g130m-g160m_v2_spec.fits   lbgb01r5q_x1d.fits
hlsp_igm_hst_cos_h1821++_g130m-g160m_v2_spec.fits   labo06ycq_x1d.fits
hlsp_igm_hst_cos_h1821++_g130m-g160m_v2_spec.fits   labo06yfq_x1d.fits
hlsp_igm_hst_cos_h1821++_g130m-g160m_v2_spec.fits   lbgl33iwq_x1d.fits
hlsp_igm_hst_cos_h1821++_g130m-g160m_v2_spec.fits   lbgl33izq_x1d.fits
hlsp_igm_hst_cos_h1821++_g130m-g160m_v2_spec.fits   lbgl33j6q_x1d.fits
hlsp_igm_hst_cos_h1821++_g130m-g160m_v2_spec.fits   lbgl33jdq_x1d.fits
hlsp_igm_hst_cos_h1821++_g130m-g160m_v2_spec.fits   lbgl33jkq_x1d.fits
hlsp_igm_hst_cos_h1821++_g130m-g160m_v2_spec.fits   lbgl33joq_x1d.fits
hlsp_igm_hst_cos_h1821++_g130m-g160m_v2_spec.fits   lbgl33jsq_x1d.fits
hlsp_igm_hst_cos_h1821++_g130m-g160m_v2_spec.fits   lbgl33juq_x1d.fits
hlsp_igm_hst_cos_pks2005_g130m-g160m_v2_spec.fits   lb4r03giq_x1d.fits
hlsp_igm_hst_cos_pks2005_g130m-g160m_v2_spec.fits   lb4r03gkq_x1d.fits
hlsp_igm_hst_cos_pks2005_g130m-g160m_v2_spec.fits   lb4r03gmq_x1d.fits
hlsp_igm_hst_cos_pks2005_g130m-g160m_v2_spec.fits   lb4r03goq_x1d.fits
hlsp_igm_hst_cos_pks2005_g130m-g160m_v2_spec.fits   lb4r03gqq_x1d.fits
hlsp_igm_hst_cos_pks2005_g130m-g160m_v2_spec.fits   lb4r03gsq_x1d.fits
hlsp_igm_hst_cos_pks2005_g130m-g160m_v2_spec.fits   lb4r03guq_x1d.fits
hlsp_igm_hst_cos_pks2005_g130m-g160m_v2_spec.fits   lb4r03gxq_x1d.fits
hlsp_igm_hst_cos_mrk1513_g130m-g160m_v2_spec.fits   lb4q07uvq_x1d.fits
hlsp_igm_hst_cos_mrk1513_g130m-g160m_v2_spec.fits   lb4q07vnq_x1d.fits
hlsp_igm_hst_cos_mrk1513_g130m-g160m_v2_spec.fits   lb4q07vrq_x1d.fits
hlsp_igm_hst_cos_mrk1513_g130m-g160m_v2_spec.fits   lb4q07vtq_x1d.fits
hlsp_igm_hst_cos_mrk1513_g130m-g160m_v2_spec.fits   lb4q07w5q_x1d.fits
hlsp_igm_hst_cos_mrk1513_g130m-g160m_v2_spec.fits   lb4q07w7q_x1d.fits
hlsp_igm_hst_cos_mrk1513_g130m-g160m_v2_spec.fits   lb4q07wlq_x1d.fits
hlsp_igm_hst_cos_mrk1513_g130m-g160m_v2_spec.fits   lb4q07woq_x1d.fits
hlsp_igm_hst_cos_rxj2154_g130m-g160m_v2_spec.fits   lb6809qgq_x1d.fits
hlsp_igm_hst_cos_rxj2154_g130m-g160m_v2_spec.fits   lb6809qlq_x1d.fits
hlsp_igm_hst_cos_rxj2154_g130m-g160m_v2_spec.fits   lb6809qnq_x1d.fits
hlsp_igm_hst_cos_rxj2154_g130m-g160m_v2_spec.fits   lb6809qqq_x1d.fits
hlsp_igm_hst_cos_rxj2154_g130m-g160m_v2_spec.fits   lb6809quq_x1d.fits
hlsp_igm_hst_cos_rxj2154_g130m-g160m_v2_spec.fits   lb6809qyq_x1d.fits
hlsp_igm_hst_cos_rxj2154_g130m-g160m_v2_spec.fits   lb6809r7q_x1d.fits
hlsp_igm_hst_cos_rxj2154_g130m-g160m_v2_spec.fits   lb6809raq_x1d.fits
hlsp_igm_hst_cos_rxj2154_g130m-g160m_v2_spec.fits   lb6809rlq_x1d.fits
hlsp_igm_hst_cos_rxj2154_g130m-g160m_v2_spec.fits   lb6809sdq_x1d.fits
hlsp_igm_hst_cos_rxj2154_g130m-g160m_v2_spec.fits   lb6809sgq_x1d.fits
hlsp_igm_hst_cos_phl1811_g130m-g160m_v2_spec.fits   lbgl03atq_x1d.fits
hlsp_igm_hst_cos_phl1811_g130m-g160m_v2_spec.fits   lbgl03avq_x1d.fits
hlsp_igm_hst_cos_phl1811_g130m-g160m_v2_spec.fits   lbgl03axq_x1d.fits
hlsp_igm_hst_cos_phl1811_g130m-g160m_v2_spec.fits   lbgl03azq_x1d.fits
hlsp_igm_hst_cos_phl1811_g130m-g160m_v2_spec.fits   lbgl03b1q_x1d.fits
hlsp_igm_hst_cos_phl1811_g130m-g160m_v2_spec.fits   lbgl03b3q_x1d.fits
hlsp_igm_hst_cos_phl1811_g130m-g160m_v2_spec.fits   lbgl03b5q_x1d.fits
hlsp_igm_hst_cos_phl1811_g130m-g160m_v2_spec.fits   lbgl03b7q_x1d.fits
hlsp_igm_hst_cos_pks2155_g130m_v2_spec.fits   lbgl32mxq_x1d.fits
hlsp_igm_hst_cos_pks2155_g130m_v2_spec.fits   lbgl32mzq_x1d.fits
hlsp_igm_hst_cos_pks2155_g130m_v2_spec.fits   lbgl32n1q_x1d.fits
hlsp_igm_hst_cos_pks2155_g130m_v2_spec.fits   lbgl32n3q_x1d.fits
hlsp_igm_hst_cos_pks2155_g130m_v2_spec.fits   lbgl32n5q_x1d.fits
hlsp_igm_hst_cos_rbs1892_g130m-g160m_v2_spec.fits   lbry06mhq_x1d.fits
hlsp_igm_hst_cos_rbs1892_g130m-g160m_v2_spec.fits   lbry06mkq_x1d.fits
hlsp_igm_hst_cos_rbs1892_g130m-g160m_v2_spec.fits   lbry06mmq_x1d.fits
hlsp_igm_hst_cos_rbs1892_g130m-g160m_v2_spec.fits   lbry06mrq_x1d.fits
hlsp_igm_hst_cos_i22456+_g130m-g160m_v2_spec.fits   lb4f01ujq_x1d.fits
hlsp_igm_hst_cos_i22456+_g130m-g160m_v2_spec.fits   lb4f01uqq_x1d.fits
hlsp_igm_hst_cos_i22456+_g130m-g160m_v2_spec.fits   lb4f01utq_x1d.fits
hlsp_igm_hst_cos_i22456+_g130m-g160m_v2_spec.fits   lb4f01v1q_x1d.fits
hlsp_igm_hst_cos_i22456+_g130m-g160m_v2_spec.fits   lb4f01v7q_x1d.fits
hlsp_igm_hst_cos_i22456+_g130m-g160m_v2_spec.fits   lb4f02z0q_x1d.fits
hlsp_igm_hst_cos_i22456+_g130m-g160m_v2_spec.fits   lb4f02zbq_x1d.fits
hlsp_igm_hst_cos_i22456+_g130m-g160m_v2_spec.fits   lb4f02zkq_x1d.fits
hlsp_igm_hst_cos_i22456+_g130m-g160m_v2_spec.fits   lb4f02zvq_x1d.fits
hlsp_igm_hst_cos_mr2251+_g130m-g160m_v2_spec.fits   lbgb03doq_x1d.fits
hlsp_igm_hst_cos_mr2251+_g130m-g160m_v2_spec.fits   lbgb03dqq_x1d.fits
hlsp_igm_hst_cos_mr2251+_g130m-g160m_v2_spec.fits   lbgb03dsq_x1d.fits
hlsp_igm_hst_cos_mr2251+_g130m-g160m_v2_spec.fits   lbgb03duq_x1d.fits
hlsp_igm_hst_cos_mr2251+_g130m-g160m_v2_spec.fits   lbgb03dwq_x1d.fits
hlsp_igm_hst_cos_mr2251+_g130m-g160m_v2_spec.fits   lbgb03dyq_x1d.fits
hlsp_igm_hst_cos_mr2251+_g130m-g160m_v2_spec.fits   lbgb03e0q_x1d.fits
hlsp_igm_hst_cos_mr2251+_g130m-g160m_v2_spec.fits   lbgb03e2q_x1d.fits
hlsp_igm_hst_cos_pmn2345_g130m-g160m_v2_spec.fits   lc0l02efq_x1d.fits
hlsp_igm_hst_cos_pmn2345_g130m-g160m_v2_spec.fits   lc0l02ehq_x1d.fits
hlsp_igm_hst_cos_pmn2345_g130m-g160m_v2_spec.fits   lc0l02emq_x1d.fits
hlsp_igm_hst_cos_pmn2345_g130m-g160m_v2_spec.fits   lc0l02eoq_x1d.fits
hlsp_igm_hst_cos_pmn2345_g130m-g160m_v2_spec.fits   lc0l02eqq_x1d.fits
hlsp_igm_hst_cos_pmn2345_g130m-g160m_v2_spec.fits   lc0l02euq_x1d.fits
hlsp_igm_hst_cos_pmn2345_g130m-g160m_v2_spec.fits   lc0l02ewq_x1d.fits
hlsp_igm_hst_cos_pmn2345_g130m-g160m_v2_spec.fits   lc0l02f2q_x1d.fits
hlsp_igm_hst_cos_pmn2345_g130m-g160m_v2_spec.fits   lc0l02f6q_x1d.fits
hlsp_igm_hst_cos_pmn2345_g130m-g160m_v2_spec.fits   lc0l02faq_x1d.fits
hlsp_igm_hst_cos_pmn2345_g130m-g160m_v2_spec.fits   lc0l02fcq_x1d.fits
hlsp_igm_hst_cos_pg2349+_g130m_v2_spec.fits   lbp419woq_x1d.fits
hlsp_igm_hst_cos_pg2349+_g130m_v2_spec.fits   lbp419wqq_x1d.fits
hlsp_igm_hst_cos_pg2349+_g130m_v2_spec.fits   lbp419wtq_x1d.fits
hlsp_igm_hst_cos_pg2349+_g130m_v2_spec.fits   lbp419wvq_x1d.fits
hlsp_igm_hst_cos_h2356++_g130m_v2_spec.fits   lc0f01m5q_x1d.fits
hlsp_igm_hst_cos_h2356++_g130m_v2_spec.fits   lc0f01maq_x1d.fits
hlsp_igm_hst_cos_h2356++_g130m_v2_spec.fits   lc0f01miq_x1d.fits
hlsp_igm_hst_cos_h2356++_g130m_v2_spec.fits   lc0f01muq_x1d.fits
hlsp_igm_hst_cos_h2356++_g130m_v2_spec.fits   lc0f02jlq_x1d.fits
hlsp_igm_hst_cos_h2356++_g130m_v2_spec.fits   lc0f02joq_x1d.fits
hlsp_igm_hst_cos_h2356++_g130m_v2_spec.fits   lc0f02k2q_x1d.fits
